clrmamepro (
	name "Secret of Monkey Island, The (VGA/DOS)[8x720kb]"
	description "Secret of Monkey Island, The (VGA/DOS)[8x720kb]"
	rom ( name "000.LFL" size 8357 crc b3ddfccd md5 c7890e038806df2bb5c0c8c6f1986ea2 )
)

game (
	name "Secret of Monkey Island, The (VGA/DOS/French)"
	description "Secret of Monkey Island, The (VGA/DOS/French)"
	rom ( name "000.LFL" size 8347 crc b08fb64c md5 a01fab4a64d47b96e2e58e6b0f825cc7 )
)

game (
	name "Secret of Monkey Island, The (VGA/DOS/German)[4x1.44mb][v1.1][!]"
	description "Secret of Monkey Island, The (VGA/DOS/German)[4x1.44mb][v1.1][!]"
	rom ( name "000.LFL" size 8357 crc 480d0e33 md5 d0b531227a27c6662018d2bd05aac52a )
)

game (
	name "Secret of Monkey Island, The (VGA/DOS/Italian)[4x1.44mb]"
	description "Secret of Monkey Island, The (VGA/DOS/Italian)[4x1.44mb]"
	rom ( name "000.LFL" size 8357 crc 1dfd9a8b md5 undefined )
)

game (
	name "Secret of Monkey Island, The (VGA/DOS/Spanish)[4x1.44mb]"
	description "Secret of Monkey Island, The (VGA/DOS/Spanish)[4x1.44mb]"
	rom ( name "000.LFL" size 8357 crc 79dcb5c8 md5 45152f7cf2ba8f43cf8a8ea2e740ae09 )
)

game (
	name "Secret of Monkey Island, The (VGA/DOS/Spanish)[4x1.44mb][a]"
	description "Secret of Monkey Island, The (VGA/DOS/Spanish)[4x1.44mb][a]"
	rom ( name "000.LFL" size 8357 crc 79dcb5c8 md5 undefined )
)

game (
	name "Serguei's Destiny 1 (DOS/Fanmade v1.0)"
	description "Serguei's Destiny 1 (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 669 crc 9c547973 md5 b86725f067e456e10cdbdf5f58e01dec )
)

game (
	name "Serguei's Destiny 1 (DOS/Fanmade v1.1 2002)"
	description "Serguei's Destiny 1 (DOS/Fanmade v1.1 2002)"
	rom ( name "LOGDIR" size 669 crc 4292ccb7 md5 91975c1fb4b13b0f9a8e9ff74731030d )
)

game (
	name "Serguei's Destiny 1 (DOS/Fanmade v1.1 2003)"
	description "Serguei's Destiny 1 (DOS/Fanmade v1.1 2003)"
	rom ( name "LOGDIR" size 669 crc 4292ccb7 md5 91975c1fb4b13b0f9a8e9ff74731030d )
)

game (
	name "Serguei's Destiny 2 (Demo/DOS/Fanmade v0.1.1)"
	description "Serguei's Destiny 2 (Demo/DOS/Fanmade v0.1.1)"
	rom ( name "LOGDIR" size 768 crc 90e4b92f md5 906ccbc2ddedb29b63141acc6d10cd28 )
)

game (
	name "Serguei's Destiny 2 (Demo/DOS/Fanmade v1.3.1)"
	description "Serguei's Destiny 2 (Demo/DOS/Fanmade v1.3.1)"
	rom ( name "LOGDIR" size 768 crc 9f339790 md5 ad1308fcb8f48723cd388e012ebf5e20 )
)

game (
	name "Sfinx (DOS/Freeware v0.3)"
	description "Sfinx (DOS/Freeware v0.3)"
	rom ( name "vol.cat" size 129024 crc 67d24312 md5 4c9a315120f871876b7be3ac2b149dd8 )
)

game (
	name "Sfinx (DOS/Freeware v1.0)"
	description "Sfinx (DOS/Freeware v1.0)"
	rom ( name "vol.cat" size 129024 crc 3a681503 md5 6520e582444f4094b8d0677a3efb4f43 )
)

game (
	name "Sfinx (DOS/Freeware v1.1)"
	description "Sfinx (DOS/Freeware v1.1)"
	rom ( name "vol.cat" size 129024 crc 38a6fe53 md5 23a8d6c2bc405f7faf47bf777723a70d )
)

game (
	name "Sfinx (DOS/Polish Freeware v1.0)"
	description "Sfinx (DOS/Polish Freeware v1.0)"
	rom ( name "vol.cat" size 129024 crc 76ea3fa7 md5 cf954e62a02911ca1073b905d6678b3a )
)

game (
	name "Sfinx (DOS/Polish Freeware)"
	description "Sfinx (DOS/Polish Freeware)"
	rom ( name "VOL.CAT" size 129024 crc 674c10f4 md5 f5f27cfbd12c736eb34fe1880c1aeaff )
)

game (
	name "Sfinx (DOS/Polish Freeware)[cge]"
	description "Sfinx (DOS/Polish Freeware)[cge]"
	rom ( name "VOL.CAT" size 129024 crc 674c10f4 md5 f5f27cfbd12c736eb34fe1880c1aeaff )
)

game (
	name "Shaban (Demo/Windows)[Unk]"
	description "Shaban (Demo/Windows)[Unk]"
	rom ( name "data.dcp" size 338067285 crc 99deae4a md5 c8a2296fd5a23df19c90a088aaa56e7c )
)

game (
	name "Shadow Plan, The (DOS/Fanmade)"
	description "Shadow Plan, The (DOS/Fanmade)"
	rom ( name "LOGDIR" size 300 crc 83c3229b md5 c02cd10267e721f4e836b1431f504a0a )
)

game (
	name "Shifty (DOS/Fanmade v1.0)"
	description "Shifty (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 303 crc 9096367a md5 2a07984d27b938364bf6bd243ac75080 )
)

game (
	name "Shine of a Star, The (Windows)"
	description "Shine of a Star, The (Windows)"
	rom ( name "data.dcp" size 94113060 crc 16f697a7 md5 undefined )
)

game (
	name "Shivers (Demo/Windows)"
	description "Shivers (Demo/Windows)"
	rom ( name "15014.WAV" size 42924 crc 1c7cca41 md5 undefined )
)

game (
	name "Shivers (Windows)[!]"
	description "Shivers (Windows)[!]"
	rom ( name "RESMAP.000" size 46525 crc 27e50c99 md5 undefined )
)

game (
	name "Shivers (Windows/German)"
	description "Shivers (Windows/German)"
	rom ( name "65535.MAP" size 3672 crc e4a01e82 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/Amiga CD32)[!]"
	description "Simon the Sorcerer 1 (CD/Amiga CD32)[!]"
	rom ( name "0001.OUT" size 1116 crc 6e0b6570 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/DOS)"
	description "Simon the Sorcerer 1 (CD/DOS)"
	rom ( name "GAMEPC" size 29176 crc 524fb94c md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/DOS/French)"
	description "Simon the Sorcerer 1 (CD/DOS/French)"
	rom ( name "GAMEPC" size 39310 crc b06dfa0d md5 08bd7abefe9c44e43df396748640e531 )
)

game (
	name "Simon the Sorcerer 1 (CD/DOS/German)[!]"
	description "Simon the Sorcerer 1 (CD/DOS/German)[!]"
	rom ( name "EFFECTS.VOC" size 3520684 crc 08d3f8db md5 4c15cdcff2b649e29512c3b544fcbe88 )
)

game (
	name "Simon the Sorcerer 1 (CD/DOS/Hebrew)"
	description "Simon the Sorcerer 1 (CD/DOS/Hebrew)"
	rom ( name "GAMEPC" size 34348 crc 5027c5b6 md5 9d58f84988634d217c944cd4153a2a3b )
)

game (
	name "Simon the Sorcerer 1 (CD/DOS/Italian)"
	description "Simon the Sorcerer 1 (CD/DOS/Italian)"
	rom ( name "GAMEPC" size 37807 crc b5ec05bb md5 057eac98fc4d14dc7fd04341781b26b3 )
)

game (
	name "Simon the Sorcerer 1 (CD/DOS/Russian)"
	description "Simon the Sorcerer 1 (CD/DOS/Russian)"
	rom ( name "EFFECTS.VOC" size 3520684 crc 08d3f8db md5 4c15cdcff2b649e29512c3b544fcbe88 )
)

game (
	name "Simon the Sorcerer 1 (CD/DOS/Spanish)"
	description "Simon the Sorcerer 1 (CD/DOS/Spanish)"
	rom ( name "GAMEPC" size 37847 crc e1ab20de md5 e3712b3ed4429e736123a40276f533d7 )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/DOS)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/DOS)"
	rom ( name "EFFECTS.OGG" size 1357833 crc c8ccd22a md5 d1d2d4fea2f9812467148725a19009ec )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/French)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/French)"
	rom ( name "EFFECTS.OGG" size 1357833 crc c8ccd22a md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/German)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/German)"
	rom ( name "EFFECTS.OGG" size 1358517 crc 3c735d19 md5 f9a62f3598f649fc3cc82009a1563102 )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/Hebrew)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/Hebrew)"
	rom ( name "EFFECTS.OGG" size 1357833 crc c8ccd22a md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/Italian)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/Italian)"
	rom ( name "EFFECTS.OGG" size 1357833 crc c8ccd22a md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/Russian)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/Russian)"
	rom ( name "EFFECTS.OGG" size 1358517 crc 3c735d19 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/Spanish)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/DOS/Spanish)"
	rom ( name "EFFECTS.OGG" size 1357833 crc c8ccd22a md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/Windows)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/Windows)"
	rom ( name "GAMEPC" size 36152 crc 5fb4c04d md5 d22302abf44219f95d50f2faa807dd1a )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/Windows/German)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/Windows/German)"
	rom ( name "GAMEPC" size 29671 crc 30f62ed0 md5 ecc01a02c9b97b49d0b4191a346b0940 )
)

game (
	name "Simon the Sorcerer 1 (CD/Enhanced Music/Windows/Italian)"
	description "Simon the Sorcerer 1 (CD/Enhanced Music/Windows/Italian)"
	rom ( name "GAMEPC" size 37807 crc 70dbf7d6 md5 5d0a9fe136ae53138d98364cad9d0377 )
)

game (
	name "Simon the Sorcerer 1 (CD/Windows)"
	description "Simon the Sorcerer 1 (CD/Windows)"
	rom ( name "GAMEPC" size 36152 crc 5fb4c04d md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/Windows)[a]"
	description "Simon the Sorcerer 1 (CD/Windows)[a]"
	rom ( name "GAMEPC" size 36152 crc 5fb4c04d md5 d22302abf44219f95d50f2faa807dd1a )
)

game (
	name "Simon the Sorcerer 1 (CD/Windows/German)[!]"
	description "Simon the Sorcerer 1 (CD/Windows/German)[!]"
	rom ( name "GAMEPC" size 29671 crc 30f62ed0 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (CD/Windows/Italian)"
	description "Simon the Sorcerer 1 (CD/Windows/Italian)"
	rom ( name "GAMEPC" size 37807 crc 70dbf7d6 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Demo/Amiga CD32)"
	description "Simon the Sorcerer 1 (Demo/Amiga CD32)"
	rom ( name "0001.OUT" size 1116 crc 6e0b6570 md5 8271253915454bf7502b693140677eeb )
)

game (
	name "Simon the Sorcerer 1 (Demo/CD/Acorn)"
	description "Simon the Sorcerer 1 (Demo/CD/Acorn)"
	rom ( name "DATA" size 1237886 crc be6dfae0 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Demo/CD/DOS)"
	description "Simon the Sorcerer 1 (Demo/CD/DOS)"
	rom ( name "EFFECTS.VOC" size 489177 crc 35d06982 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Demo/Floppy/Amiga/OCS)"
	description "Simon the Sorcerer 1 (Demo/Floppy/Amiga/OCS)"
	rom ( name "0001.PKD" size 296 crc 91e57e85 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Demo/Floppy/DOS)"
	description "Simon the Sorcerer 1 (Demo/Floppy/DOS)"
	rom ( name "0001.VGA" size 1026 crc c7ceeb7c md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Floppy/Acorn)"
	description "Simon the Sorcerer 1 (Floppy/Acorn)"
	rom ( name "0001.DAT" size 532 crc 9c9884f9 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Floppy/Amiga/AGA)"
	description "Simon the Sorcerer 1 (Floppy/Amiga/AGA)"
	rom ( name "0001.PKD" size 572 crc 4e1359b0 md5 2f07185c409fdba5d2758d88e04a43a3 )
)

game (
	name "Simon the Sorcerer 1 (Floppy/Amiga/AGA/French)"
	description "Simon the Sorcerer 1 (Floppy/Amiga/AGA/French)"
	rom ( name "0001.PKD" size 432 crc cb8bc0f7 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Floppy/Amiga/AGA/German)"
	description "Simon the Sorcerer 1 (Floppy/Amiga/AGA/German)"
	rom ( name "0001.PKD" size 428 crc 6d1e0084 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Floppy/Amiga/AGA/Italian)"
	description "Simon the Sorcerer 1 (Floppy/Amiga/AGA/Italian)"
	rom ( name "0001.pkd" size 432 crc eb1bc99d md5 fd51c7906558a89f58cde425e956dd50 )
)

game (
	name "Simon the Sorcerer 1 (Floppy/Amiga/OCS)"
	description "Simon the Sorcerer 1 (Floppy/Amiga/OCS)"
	rom ( name "0001.PKD" size 296 crc 91e57e85 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Floppy/Amiga/OCS/German)"
	description "Simon the Sorcerer 1 (Floppy/Amiga/OCS/German)"
	rom ( name "0001.pkd" size 292 crc 8a0c30cc md5 97b3bec8fe3ab31a3dccc82935c3b894 )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS)"
	description "Simon the Sorcerer 1 (Floppy/DOS)"
	rom ( name "0001.VGA" size 1000 crc b5d3c49c md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS)[infocom]"
	description "Simon the Sorcerer 1 (Floppy/DOS)[infocom]"
	rom ( name "0001.VGA" size 1000 crc b5d3c49c md5 91dc8113a8052dfa5c9f0985579f25e1 )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS/Czech)"
	description "Simon the Sorcerer 1 (Floppy/DOS/Czech)"
	rom ( name "0001.VGA" size 1000 crc b5d3c49c md5 91dc8113a8052dfa5c9f0985579f25e1 )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS/Czech)[infocom]"
	description "Simon the Sorcerer 1 (Floppy/DOS/Czech)[infocom]"
	rom ( name "0001.VGA" size 1000 crc b5d3c49c md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS/French)"
	description "Simon the Sorcerer 1 (Floppy/DOS/French)"
	rom ( name "0001.VGA" size 736 crc c5bf92ca md5 00f7df6ffc31e5304da1fe15d21dc803 )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS/German)"
	description "Simon the Sorcerer 1 (Floppy/DOS/German)"
	rom ( name "0001.VGA" size 736 crc 08e27d0c md5 1b13b49f1bf2dd7537d6380a57355b1a )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS/Italian)"
	description "Simon the Sorcerer 1 (Floppy/DOS/Italian)"
	rom ( name "0001.VGA" size 736 crc 7aa6b748 md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS/Russian)"
	description "Simon the Sorcerer 1 (Floppy/DOS/Russian)"
	rom ( name "0001.VGA" size 1000 crc b5d3c49c md5 undefined )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS/Russian)[infocom]"
	description "Simon the Sorcerer 1 (Floppy/DOS/Russian)[infocom]"
	rom ( name "0001.VGA" size 1000 crc b5d3c49c md5 91dc8113a8052dfa5c9f0985579f25e1 )
)

game (
	name "Simon the Sorcerer 1 (Floppy/DOS/Spanish)"
	description "Simon the Sorcerer 1 (Floppy/DOS/Spanish)"
	rom ( name "0001.VGA" size 736 crc undefined md5 undefined )
)

game (
	name "Simon the Sorcerer 2 (CD/Amiga)"
	description "Simon the Sorcerer 2 (CD/Amiga)"
	rom ( name "GSPTR30" size 58652 crc 0191a442 md5 bd85a8b5135592ada9cbeae49160f1d3 )
)

game (
	name "Simon the Sorcerer 2 (CD/DOS)[!]"
	description "Simon the Sorcerer 2 (CD/DOS)[!]"
	rom ( name "GSPTR30" size 58652 crc 37747799 md5 078b04da0974a40645b92baffdf2781e )
)

game (
	name "Simon the Sorcerer 2 (CD/DOS)[a]"
	description "Simon the Sorcerer 2 (CD/DOS)[a]"
	rom ( name "GSPTR30" size 58646 crc 5c96e4fc md5 965270a515580b164db98d88f8526e08 )
)

game (
	name "Simon the Sorcerer 2 (CD/DOS/French)"
	description "Simon the Sorcerer 2 (CD/DOS/French)"
	rom ( name "GSPTR30" size 60857 crc c5018fd0 md5 undefined )
)

game (
	name "Simon the Sorcerer 2 (CD/DOS/German)[!]"
	description "Simon the Sorcerer 2 (CD/DOS/German)[!]"
	rom ( name "GSPTR30" size 62346 crc 0646856a md5 3bdf85dc57c1abff8f05416b4571198f )
)

game (
	name "Simon the Sorcerer 2 (CD/DOS/German)[a]"
	description "Simon the Sorcerer 2 (CD/DOS/German)[a]"
	rom ( name "GSPTR30" size 62346 crc b31ac6d7 md5 b60d4e794a5ade862a252b98c6165f64 )
)

game (
	name "Simon the Sorcerer 2 (CD/DOS/Hebrew)"
	description "Simon the Sorcerer 2 (CD/DOS/Hebrew)"
	rom ( name "GSPTR30" size 53366 crc 5ddd74cd md5 a3cbdd3450f9fccb0a9d8d6dc28f66fe )
)

game (
	name "Simon the Sorcerer 2 (CD/DOS/Russian)"
	description "Simon the Sorcerer 2 (CD/DOS/Russian)"
	rom ( name "GSPTR30" size 58851 crc a7565726 md5 undefined )
)

game (
	name "Simon the Sorcerer 2 (CD/DOS/Spanish)"
	description "Simon the Sorcerer 2 (CD/DOS/Spanish)"
	rom ( name "GSPTR30" size 59767 crc e884b67f md5 79a9d9357c15153c8c502dba73c3eac6 )
)

game (
	name "Simon the Sorcerer 2 (CD/Macintosh)"
	description "Simon the Sorcerer 2 (CD/Macintosh)"
	rom ( name "GSPTR30" size 58652 crc 0191a442 md5 bd85a8b5135592ada9cbeae49160f1d3 )
)

game (
	name "Simon the Sorcerer 2 (CD/Windows)[!]"
	description "Simon the Sorcerer 2 (CD/Windows)[!]"
	rom ( name "GSPTR30" size 58652 crc 0191a442 md5 bd85a8b5135592ada9cbeae49160f1d3 )
)

game (
	name "Simon the Sorcerer 2 (CD/Windows/German)[!]"
	description "Simon the Sorcerer 2 (CD/Windows/German)[!]"
	rom ( name "GSPTR30" size 62346 crc 48421a31 md5 undefined )
)

game (
	name "Simon the Sorcerer 2 (CD/Windows/Italian)"
	description "Simon the Sorcerer 2 (CD/Windows/Italian)"
	rom ( name "GSPTR30" size 58904 crc 24a01ade md5 undefined )
)

game (
	name "Simon the Sorcerer 2 (CD/Windows/Polish)"
	description "Simon the Sorcerer 2 (CD/Windows/Polish)"
	rom ( name "GSPTR30" size 58652 crc 4f008835 md5 0ce41d8d7d0487f1ddb76244532eb219 )
)

game (
	name "Simon the Sorcerer 2 (Demo/CD/DOS)"
	description "Simon the Sorcerer 2 (Demo/CD/DOS)"
	rom ( name "GSPTR30" size 58757 crc 87e6089f md5 1e11ddbad80c408031ae44a0cbce46bb )
)

game (
	name "Simon the Sorcerer 2 (Demo/CD/DOS/German)"
	description "Simon the Sorcerer 2 (Demo/CD/DOS/German)"
	rom ( name "GSPTR30" size 62738 crc 5593e1a7 md5 undefined )
)

game (
	name "Simon the Sorcerer 2 (Demo/Non-Interactive/CD/DOS/German)"
	description "Simon the Sorcerer 2 (Demo/Non-Interactive/CD/DOS/German)"
	rom ( name "GSPTR30" size 63415 crc 09d7e60e md5 2d2ccea62cee0cc1ba0f666e9c0ba60f )
)

game (
	name "Simon the Sorcerer 2 (Floppy/DOS)"
	description "Simon the Sorcerer 2 (Floppy/DOS)"
	rom ( name "GAME32" size 59111 crc ff4130ed md5 27c8e7feada80c75b70b9c2f6088d519 )
)

game (
	name "Simon the Sorcerer 2 (Floppy/DOS/German)"
	description "Simon the Sorcerer 2 (Floppy/DOS/German)"
	rom ( name "GAME32" size 63146 crc acbda034 md5 f7cf125aef2dbf95737540f28e4dc44d )
)

game (
	name "Simon the Sorcerer 2 (Floppy/DOS/Italian)"
	description "Simon the Sorcerer 2 (Floppy/DOS/Italian)"
	rom ( name "GAME32" size 58534 crc 119e42e1 md5 undefined )
)

game (
	name "Simon the Sorcerer 2 (Floppy/DOS/Russian)"
	description "Simon the Sorcerer 2 (Floppy/DOS/Russian)"
	rom ( name "GAME32" size 59111 crc c88201e7 md5 undefined )
)

game (
	name "Simon the Sorcerer's Puzzle Pack: Demon in my Pocket (CD/Windows CAB)"
	description "Simon the Sorcerer's Puzzle Pack: Demon in my Pocket (CD/Windows CAB)"
	rom ( name "dimp-win-1.add" size 102 crc 7bdd78f9 md5 176726b25b0e2d597a05ac8d11a75831 )
)

game (
	name "Simon the Sorcerer's Puzzle Pack: Demon in my Pocket (CD/Windows)"
	description "Simon the Sorcerer's Puzzle Pack: Demon in my Pocket (CD/Windows)"
	rom ( name "0102.VGA" size 1209924 crc 4dbae750 md5 090e5d82c327453a5214997b12616aaf )
)

game (
	name "Simon the Sorcerer's Puzzle Pack: Jumble (CD/Windows CAB)"
	description "Simon the Sorcerer's Puzzle Pack: Jumble (CD/Windows CAB)"
	rom ( name "jumble-win-1.add" size 92 crc f753b366 md5 undefined )
)

game (
	name "Simon the Sorcerer's Puzzle Pack: Jumble (CD/Windows)"
	description "Simon the Sorcerer's Puzzle Pack: Jumble (CD/Windows)"
	rom ( name "0102.VGA" size 1209924 crc 4dbae750 md5 undefined )
)

game (
	name "Simon the Sorcerer's Puzzle Pack: NoPatience (CD/Windows CAB)"
	description "Simon the Sorcerer's Puzzle Pack: NoPatience (CD/Windows CAB)"
	rom ( name "puzzle-win-1.add" size 96 crc a6725e06 md5 c557bda94a8ade80e736182f677e6913 )
)

game (
	name "Simon the Sorcerer's Puzzle Pack: NoPatience (CD/Windows)"
	description "Simon the Sorcerer's Puzzle Pack: NoPatience (CD/Windows)"
	rom ( name "0102.VGA" size 1209924 crc 4dbae750 md5 090e5d82c327453a5214997b12616aaf )
)

game (
	name "Simon the Sorcerer's Puzzle Pack: Swampy Adventures (CD/Windows CAB)"
	description "Simon the Sorcerer's Puzzle Pack: Swampy Adventures (CD/Windows CAB)"
	rom ( name "0021.vga" size 1204 crc cd09a302 md5 702b790944582ddbb9755b7228e8f147 )
)

game (
	name "Simon the Sorcerer's Puzzle Pack: Swampy Adventures (CD/Windows)"
	description "Simon the Sorcerer's Puzzle Pack: Swampy Adventures (CD/Windows)"
	rom ( name "0102.VGA" size 1209924 crc 4dbae750 md5 undefined )
)

game (
	name "Simon the Sorcerer's Puzzle Pack: Swampy Adventures (CD/Windows/German)"
	description "Simon the Sorcerer's Puzzle Pack: Swampy Adventures (CD/Windows/German)"
	rom ( name "0102.VGA" size 1758070 crc c15ded2f md5 undefined )
)

game (
	name "Slater & Charlie Go Camping (Demo/DOS)"
	description "Slater & Charlie Go Camping (Demo/DOS)"
	rom ( name "116.V56" size 22268 crc 5132fad7 md5 1c23f87e49baa8daac43fcbbe34e087c )
)

game (
	name "Slater & Charlie Go Camping (DOS)[!]"
	description "Slater & Charlie Go Camping (DOS)[!]"
	rom ( name "943.TEX" size 155 crc f1f4eed2 md5 1d08443371e9d0a56e55cefc5e66424f )
)

game (
	name "Slater & Charlie Go Camping (DOS)[a]"
	description "Slater & Charlie Go Camping (DOS)[a]"
	rom ( name "943.TEX" size 155 crc f1f4eed2 md5 undefined )
)

game (
	name "Sliding Tile Game (DOS/Fanmade v1.00)"
	description "Sliding Tile Game (DOS/Fanmade v1.00)"
	rom ( name "LOGDIR" size 306 crc 7d92fd08 md5 undefined )
)

game (
	name "Snowboarding (Demo/DOS/Fanmade v1.0)"
	description "Snowboarding (Demo/DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 68222397 md5 24bb8f29f1eddb5c0a099705267c86e4 )
)

game (
	name "Sofia's Debt (Windows)"
